keep_id,keep_label,duplicate_id,duplicate_label,address,property_management_company,status,detail,month_rows,clock_events,audit_rows,comments,deficiencies,tickets,quarter_billed
429,4678 Elk Lake Drive,1072,4678 Elk Lake Drive Building B,4678 Elk Lake Drive,Complete Residential,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
429,4678 Elk Lake Drive,1073,4678 Elk Lake Drive Building C,4678 Elk Lake Drive,Complete Residential,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
429,4678 Elk Lake Drive,1074,4678 Elk Lake Drive Building D,4678 Elk Lake Drive,Complete Residential,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
429,4678 Elk Lake Drive,1075,4678 Elk Lake Drive Building E,4678 Elk Lake Drive,Complete Residential,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
433,500 Rithet Street,1079,500 Rithet Street Months on invoices,500 Rithet Street,Belmont Properties,merged,,0,0,0,0,0,0,0
435,505 Quadra Street,1081,505 Quadra Street Credit from QB $189. Apply to Q4 2025,505 Quadra Street,Surfside Holdings Ltd. (Analogue Projects),merged,,0,0,0,0,0,0,0
436,505 Su'it Street,1082,505 Su'it Street Formerly 505 Trutch,505 Su'it Street,Devon Properties,merged,,0,0,0,0,0,0,0
439,508 Toronto Street,1085,508 Toronto Street Deactivate Oct 31/25 - Changed to AQP Management in April 2025,508 Toronto Street,AQP Management,merged,,0,0,0,0,0,0,0
442,517 Fisgard Street & 528 Pandora Avenue,1088,517 Fisgard Street & 528 Pandora Avenue cancelled service- Oct 8/24 (tw),517 Fisgard Street & 528 Pandora Avenue,Proline,merged,,0,0,0,0,0,0,0
446,531 West Bay Terrace,1092,531 West Bay Terrace May 2025 PO 1367338 June 2025PO 1367341,531 West Bay Terrace,Starlight Properties c/o Devon Properties Ltd.,merged,,0,0,0,0,0,0,0
447,532 & 536 Herald Street,1093,532 & 536 Herald Street Months on invoice,532 & 536 Herald Street,Belmont Properties,merged,,0,0,0,0,0,0,0
448,5332 Sayward Hill Crescent,1094,5332 Sayward Hill Crescent Credit from QB $34.07. Apply to Q4 2025,5332 Sayward Hill Crescent,Firm Management,merged,,0,0,0,0,0,0,0
453,546 Pandora Avenue,1099,546 Pandora Avenue Approved Dec/23,546 Pandora Avenue,Servissio,merged,,0,0,0,0,0,0,0
628,55 Bay Street,1277,55 Bay Street PO #1455612,55 Bay Street,First Service Residential,merged,,0,0,0,0,0,0,0
457,565 Manchester Road,1103,565 Manchester Road $50/m for 2024 Belmont sold - effective end of day September 6/24-tw),565 Manchester Road,Belmont Properties,merged,,0,0,0,0,0,0,0
467,620 View Street,1113,620 View Street $65 noted starting April 2025. Previously $50 - Not really sure when it changed,620 View Street,Equitex,merged,,2,0,0,0,0,0,0
468,622 Admirals Road,1114,622 Admirals Road Keys returned November 2025,622 Admirals Road,Chartwell Retirement Residences,merged,,0,0,0,0,0,0,0
470,625 Fernhill Road,1116,625 Fernhill Road $50/m for 2024 $55 after June 2025,625 Fernhill Road,Belmont Properties,merged,,0,0,0,0,0,0,0
471,625 Hillside Avenue,1117,625 Hillside Avenue Keys delivered May 2025,625 Hillside Avenue,Devon,merged,,0,0,0,0,0,0,0
474,636 Fisgard Street,1120,636 Fisgard Street $55/month no testing in July or August as school is closed,636 Fisgard Street,Vic Chinese School,merged,,0,0,0,0,0,0,0
478,650 View Street,1124,"650 View Street (includes 658 View, 1203 & 1205 Broad)",650 View Street,Servissio,merged,,0,0,0,0,0,0,0
483,663 Goldstream Avenue,1129,663 Goldstream Avenue $65/month (A),663 Goldstream Avenue,Proline,merged,,0,0,0,0,0,0,0
484,6649 Butler Cresecent,1130,6649 Butler Cresecent $65/month (A),6649 Butler Cresecent,TPM Properties,merged,,0,0,0,0,0,0,0
486,6772 Oldfield Road,1132,6772 Oldfield Road PO Required $60/month,6772 Oldfield Road,Capital West,merged,,0,0,0,0,0,0,0
487,6776 Oldfield Road,1133,6776 Oldfield Road PO Required $60/month,6776 Oldfield Road,Capital West,merged,,0,0,0,0,0,0,0
488,681 Allandale Road,1134,681 Allandale Road Building B,681 Allandale Road,Sherringham Holdings,merged,,0,0,0,0,0,0,0
488,681 Allandale Road,1135,681 Allandale Road Building C,681 Allandale Road,Sherringham Holdings,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
488,681 Allandale Road,1136,681 Allandale Road Building D,681 Allandale Road,Sherringham Holdings,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
488,681 Allandale Road,1137,681 Allandale Road Building E,681 Allandale Road,Sherringham Holdings,skipped_non_label_difference,"notes,legacy_monthly_route_location_id,legacy_monthly_testing_site_id",0,0,0,0,0,0,0
489,703 Broughton Street,1138,"703 Broughton Street single panel share with 933 Douglas Street. Effective April 2025, managed by Devon",703 Broughton Street,Devon Properties,merged,,0,0,0,0,0,0,0
495,712 Yates Street,1144,712 Yates Street PO Required $55/month,712 Yates Street,Concert Realty Services Ltd.,merged,,0,0,0,0,0,0,0
496,7161 West Saanich Road,1145,7161 West Saanich Road $65/month (A),7161 West Saanich Road,Cornerstone,merged,,0,0,0,0,0,0,0
501,727 Fisgard Street,1150,727 Fisgard Street PO Required $55/month,727 Fisgard Street,Colliers,merged,,0,0,0,0,0,0,0
510,760 Johnson Street,1159,760 Johnson Street Keys returned November 2025,760 Johnson Street,Tribe Management,merged,,0,0,0,0,0,0,0
512,765 Hockley Avenue,1161,765 Hockley Avenue Month on invoice,765 Hockley Avenue,Centurion Property Associates,merged,,0,0,0,0,0,0,0
515,772 Hockley Avenue,1164,772 Hockley Avenue Month on invoice,772 Hockley Avenue,Centurion Property Associates,merged,,0,0,0,0,0,0,0
518,777 Hockley Avenue,1167,777 Hockley Avenue Month on invoice,777 Hockley Avenue,Centurion Property Associates,merged,,0,0,0,0,0,0,0
519,777 Royal Oak Drive (100),1168,777 Royal Oak Drive (100) Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23887 - Mar.31/21 @ $55 + TC06,777 Royal Oak Drive (100),Thrifty Foods,merged,,0,0,0,0,0,0,0
520,778 Hockley Avenue,1169,778 Hockley Avenue Month on invoice,778 Hockley Avenue,Centurion Property Associates,merged,,0,0,0,0,0,0,0
522,784 Hockley Avenue,1171,784 Hockley Avenue Month on invoice,784 Hockley Avenue,Centurion Property Associates,merged,,0,0,0,0,0,0,0
524,7860 Wallace Drive,1173,7860 Wallace Drive Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23887 - Mar.31/21 @ $65 + TC07. Was TH4,7860 Wallace Drive,Thrifty Foods,merged,,0,0,0,0,0,0,0
526,790 Hockley Avenue,1175,790 Hockley Avenue Month on invoice,790 Hockley Avenue,Centurion Property Associates,merged,,0,0,0,0,0,0,0
531,810 Blanshard Street,1180,810 Blanshard Street NO PO Required $55/month,810 Blanshard Street,Colliers,merged,,0,0,0,0,0,0,0
533,818 Broughton Street,1182,818 Broughton Street Cancelled December 2025,818 Broughton Street,Hardal Management,merged,,0,0,0,0,0,0,0
535,821 Hockley Avenue,1184,821 Hockley Avenue Month on invoice,821 Hockley Avenue,Centurion Properties,merged,,0,0,0,0,0,0,0
539,831 Dunsmuir Road,1188,831 Dunsmuir Road Months on invoice,831 Dunsmuir Road,Belmont Properties,merged,,0,0,0,0,0,0,0
542,837 Ellery Street,1191,837 Ellery Street Dec 2025 PO - 1446795,837 Ellery Street,Devon Properties Ltd.,merged,,0,0,0,0,0,0,0
545,840 Humboldt Street,1194,840 Humboldt Street Apr/24: ownership changed. On hold until we hear back- put cancelled per not hearing anything back - September 2025,840 Humboldt Street,Devon Properties,merged,,0,0,0,0,0,0,0
546,843 Craigflower Road,1195,843 Craigflower Road Months on invoice,843 Craigflower Road,Belmont Properties,merged,,0,0,0,0,0,0,0
548,845 Yates Street,1197,845 Yates Street Cancelled October 2025,845 Yates Street,Firm Management,merged,,0,0,0,0,0,0,0
549,847 Fisgard Street,1198,847 Fisgard Street First 3 months are $65 - change to $75 after that,847 Fisgard Street,Kuta Realty Consultants Ltd.,merged,,0,0,0,0,0,0,0
553,866 Craigflower Road,1202,866 Craigflower Road Months on invoice,866 Craigflower Road,Belmont Properties,merged,,0,0,0,0,0,0,0
555,877 Goldstream Avenue,1204,877 Goldstream Avenue $65/month (A),877 Goldstream Avenue,Richmond Property Group,merged,,0,0,0,0,0,0,0
558,890 Academy Close,1207,890 Academy Close PO Required $55/month,890 Academy Close,Breakwater Realty,merged,,0,0,0,0,0,0,0
527,8 Bastion Square,1176,8 Bastion Square $55/month.,8 Bastion Square,Servissio,merged,,0,0,0,0,0,0,0
565,908 Market Street,1214,908 Market Street NEW Jan/24,908 Market Street,Starlight Properties c/o Devon Properties,merged,,0,0,0,0,0,0,0
566,908 Pandora Avenue,1215,"908 Pandora Avenue Annual in Dec/23, Service starts Jan/24",908 Pandora Avenue,Colliers,merged,,0,0,0,0,0,0,0
568,909 Pendergast Street,1217,909 Pendergast Street Moved to R2 in August 2025 (was R18),909 Pendergast Street,Devon Properties,merged,,2,0,0,0,0,0,0
569,911 Yates Street & 990 View Street,1218,911 Yates Street & 990 View Street NO PO Required $55/month,911 Yates Street & 990 View Street,Colliers,merged,,2,1,0,0,0,0,0
571,914 Yates Street,1220,914 Yates Street PO Required $55/month,914 Yates Street,Colliers,merged,,2,1,0,0,0,0,0
576,925 Esquimalt Road,1225,925 Esquimalt Road Months on invoice,925 Esquimalt Road,Belmont Properties,merged,,0,0,0,0,0,0,0
580,945 Reunion Avenue,1229,945 Reunion Avenue Shares panel with & 955 Reunion Avenue ($50 per builidng) - Change to R17 in August 2025 (previously R5),945 Reunion Avenue,Killam Apartments REIT,merged,,0,0,0,0,0,0,0
588,9810 Seventh Street,1237,9810 Seventh Street PO Required $65/month,9810 Seventh Street,Colliers - Mall,merged,,6,1,0,0,0,0,0
587,9810 Seventh Street,1236,9810 Seventh Street Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23888 - Mar.31/21 @ $65 + TC07.,9810 Seventh Street,Thrifty Foods,merged,,0,0,0,0,0,0,0
589,9824-9830 Fourth Street,1238,9824-9830 Fourth Street $65/month (A),9824-9830 Fourth Street,RealHomes Management Corp.,merged,,6,1,0,0,0,0,0
592,9843 Second Street,1241,9843 Second Street Devon took over July 2025 $65/Month,9843 Second Street,Devon Properties,skipped_non_label_difference,route_stop_order,6,1,0,0,0,0,0
593,9851 Seaport Place,1242,9851 Seaport Place PO Required $65/month,9851 Seaport Place,Shops at the Port of Sidney C/O The Marker Group,merged,,6,1,0,0,0,0,0
595,9858 Fifth Street,1244,9858 Fifth Street Credit from QB $157.50. Apply to Q4 2025,9858 Fifth Street,Wexford Condominiums,merged,,6,1,0,0,0,0,0
597,9861 Third Street,1246,"9861 Third Street Effective 02/28/25, Associa no longer manage location",9861 Third Street,Colyvan Pacific,skipped_non_label_difference,route_stop_order,6,1,0,0,0,0,0
601,9891 Seaport Place,1250,9891 Seaport Place PO Required $65/month,9891 Seaport Place,Shops at the Port of Sidney C/O The Marker Group,merged,,6,1,0,0,0,0,0
604,9905 Fifth Street,1253,9905 Fifth Street Starting Jan/24,9905 Fifth Street,Pemberton Holmes,merged,,6,1,0,0,3,0,0
607,9924 Third Street,1256,9924 Third Street $65/month (A),9924 Third Street,Beacon Community Services,skipped_non_label_difference,route_stop_order,6,1,0,0,0,0,0
611,9972 Third Street,1260,9972 Third Street Cancelled in November 2025,9972 Third Street,Highstreet Fourth Street (2023) LP,merged,,0,0,0,0,0,0,0
