row_number,location_id,address,property_management_company,label,match_mode,status,detail,old_status_normalized,new_status_normalized,old_test_day,new_test_day,old_route_id,new_route_id
119,110,1220 Pandora Avenue,Devon Properties,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,M1-R3,M1-R3,27,27
120,111,1222 Douglas Street,Firm Management,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
121,,1224 Balmoral Road,Devon Properties,,,missing,,,,,M1-R3,,
122,113,1226 Johnson Street,Pemberton Holmes - Residential,Previously R8 - Changed in November 2025,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
123,114,1229 Esquimalt Road,Township of Esquimalt,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
124,115,1230 Fort Street,Pacific Quorum,Cancelled November 2025 - keys in X binder,address_pmc,unchanged,,cancelled,cancelled,-,-,,
125,116,1230 Verdier Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc_label,unchanged,,active,active,TU2-R12,TU2-R12,36,36
126,117,1233 Fairfield Road,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,TU2-R13,TU2-R13,37,37
127,118,1234 Fort Street,Hutton,Previously R8 - Changed in May 2025,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
128,119,1234 Wharf Street,Complete Residential,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
129,,1235 Johnson Street,Century 21 Queenswood Realty Ltd.,First 3 months are free - Projects,,missing,,,,,TH1-R8,,
130,120,1236 Pandora Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,M1-R3,M1-R3,27,27
131,121,1236 Verdier Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc_label,unchanged,,active,active,TU2-R12,TU2-R12,36,36
132,,1249 Rockland Avenue,Sanpra Real Estate Inc.,$52.50 credit - apply to Q2,,missing,,,,,M1-R2,,
133,123,125 Croft Street,Pacific Cove,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
134,,1250 Balmoral Road,Victoria Native Friendship Centre,,,missing,,,,,TH3-R21,,
135,124,1250 Wharf Street,Servissio Property Services Ltd.,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
136,125,1252 Pandora Avenue,Brown Bros.,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
137,126,1255 Denman Street,Devon Properties,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
138,127,127 Howe Street,Newport Property,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
139,,1270 Beach Drive,Associa BC,Free of charge for 3 months (Jan-Mar 2026),,missing,,,,,TU2-R13,,
140,129,1275 Oscar Street,1275 Oscar Street Holdings Ltd,$57.75 credit - apply to Q2,address_pmc,unchanged,,active,active,TU2-R13,TU2-R13,37,37
141,130,129 Gorge Road E,Belmont Properties,months on invoice,address_pmc,unchanged,,active,active,W2-R22,W2-R22,46,46
142,131,1291 Craigflower Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
143,132,1293 Craigflower Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
144,133,1295 Craigflower Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
145,134,1297 Craigflower Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
146,135,1300 Yates Street,Pacific Cove,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
147,136,1301 Fort Street,Proline,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
148,137,1301 Pandora,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
149,138,1308-1312 Douglas Street,Exchequer,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
150,139,131 Gorge Road E,Belmont Properties,months on invoice,address_pmc,unchanged,,active,active,W2-R22,W2-R22,46,46
151,140,1312 Beach Drive,South Island,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
152,141,1312 Blanshard Street,Richmond Property Group,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
153,142,1317 Hillside,Vince Collard,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
154,143,1319 Newport Avenue,Christiane Selenz,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
155,144,1320 Rockland Avenue,Brown Bros.,We missed doing this during merger. Re-added to MBT in Dec/23,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
156,145,1321 Broad Street,Richmond Property Group Ltd.,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
157,146,1321 Fernwood Road,Victoria Native Friendship Centre,Site sold in Feb 2026 - keep testing until further notice,address_pmc,unchanged,,active,active,TH1-R8,TH1-R8,32,32
158,147,1322 Blanshard Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
159,148,1325 Franklin Terrace,Newport Property Management,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
160,149,1325 Government Street,Wing Lee Holdings Ltd.,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
161,150,133 Gorge Road E,Belmont Properties,months on invoice,address_pmc,unchanged,,cancelled,cancelled,-,-,,
162,151,1337 Saunders Street,Belmont Properties,months on invoice,address_pmc,unchanged,,active,active,W1-R7,W1-R7,31,31
163,152,1340 Sussex Road,Belmont Properties,months on invoice,address_pmc,unchanged,,active,active,W1-R7,W1-R7,31,31
164,153,135 Gorge Road E,Belmont Properties,months on invoice,address_pmc,unchanged,,active,active,W2-R22,W2-R22,46,46
165,154,1350 Stanley Avenue,Capital West,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
166,155,1354 Craigdarroch Road,Newport Property management,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
167,156,1368 Pandora Avenue,Capital West,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
168,157,1369 Mitchell Street,Oak Bay United Church,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
169,158,1392 Rockland Avenue,Gibraltar,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
170,159,1399 Stanley Avenue,Belmont Properties,months on invoice,address_pmc,unchanged,,active,active,TH1-R8,TH1-R8,32,32
171,160,1400 Beach Drive,Capital West,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
172,161,1400 Quadra Street,Starlight Properties c/o Devon Properties Ltd.,Kane sent an email about the by inhibit situation. Put on hold. 26 June 2025,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
173,162,1407 Fort Street,Proline,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
174,163,1407 Government Street,South Island Property Mgmt,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
175,164,1410 Fort Street,Devon,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
176,165,1414 Hillside Avenue,Brown Bros.,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
177,166,1419 Fort Street,Newport Property,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
178,,1419 Stadacona Avenue & 1545 Pandora Avenue,Gibraltar + Colliers,,,missing,,,,,M1-R3,,
179,168,1430 Stadacona Avenue,Starlight/Devon,Increase to $75 after January 2026,address_pmc,unchanged,,active,active,M1-R1,M1-R1,25,25
180,,1433 Faircliff Lane,Oakwood Property Management,,,missing,,,,,TU2-R13,,
181,170,1435 Elford Street,TPM Management,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
182,171,1436 Harrison Street,Firm Management,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
183,172,1445 Fort Street,Brown Bros.,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
184,,1450-1452 Elford Street,Beacon Community Services,3 free months promotion - starting May 2026,,missing,,,,,TU2-R13,,
185,173,146 Clarence Street,Century 21,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
186,174,1461 Blanshard Street,Congregation Emanu-el,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
187,175,1465 Fort Street,Brown Brothers Property Management,Previously R1,address_pmc,unchanged,,active,active,TU2-R13,TU2-R13,37,37
188,176,1468 Vancouver Street,Townline,Credit of $131.25 from Q1 MBT,address_pmc,unchanged,,active,active,TH2-R15,TH2-R15,39,39
189,177,1483 Douglas Street,Porte Realty,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
190,178,1485 Fort Street,Peter Hejjas,$68.25 credit - apply to Q2,address_pmc,unchanged,,active,active,M1-R1,M1-R1,25,25
191,179,1488 Cook Street,Centurion Properties,Month on invoice,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
192,180,1490 Garnet Road,Complete Residential,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
193,181,1495 Admirals Road,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23882 - Mar.31/21 @ $55 + TC06,address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
194,182,1501 Laurel Lane,SRL Fire Protection,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
195,,1504 Church Avenue,Proline Property Management Ltd.,,,missing,,,,,TH2-R23,,
196,184,1505 Belcher Avenue,Brown Bros.,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
197,185,1505 Morrison Street,Newport Property management,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
198,186,151 St. Andrews Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
199,187,1510 / 1520 McKenzie Avenue,Greystar,$157.50 credit in QB to apply to Q2,address_pmc,unchanged,,active,active,TH2-R23,TH2-R23,47,47
200,188,1510 Hillside Avenue,South Island Property Mgmt,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
201,189,1510 Jubilee Avenue,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
202,190,1512 Keating Cross Road,Central Saanich Municipality,Billed under one MBT (QB)- Central saanich PO & Months Required,address_pmc_label,unchanged,,active,active,TU2-R12,TU2-R12,36,36
203,191,1520 Belcher Avenue,Pemberton Holmes,Free of charge for 3 months after September 2025 - Projects,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
204,192,1520 Jubilee Avenue,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
205,193,1527 Cedar Hill Cross Road,Devon Properties,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
206,194,1527 Fort Street,Pemberton Holmes Ltd.,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
207,195,1530 Belcher Avenue,Newport Bornemann,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
208,196,1535 Jubilee Avenue,Szlanko Family Trust,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
209,197,1536 Wilmot Place,Devon Properties Ltd.,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
210,,1550 Richmond Avenue,Itziar Management,,,missing,,,,,W2-R14,,
211,199,1550 Stockton Crescent,Devon Properties,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
212,200,1555 Jubilee Avenue,Devon Properties,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
213,,1555 Richmond Avenue,Devon Properties,,,missing,,,,,W2-R14,,
214,202,1573/1575 Begbie Street,Devon Properties,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
215,203,1580 Hillside Avenue,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06),address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
216,204,1581 Hillside Avenue,Brown Brothers Property Management,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
217,205,1585 Oak Bay Avenue,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
218,206,1590 Fairfield Road,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23883 - Dec.1/20-Mar.31/21 @ $55 + TC06,address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
219,207,1595 Rockland Avenue,J Gordon Enterprises Ltd,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
220,,1597 Mortimer Street,Firm Management Corporation,,,missing,,,,,TH2-R23,,
221,208,160 Wilson Street,Proline,$57.75 credit - apply to Q2,address_pmc,updated,,active,active,W1-R7,W2-R22,31,46
222,,1612 Quadra Street,Yeung's Family Holdings,Apply credit from QB to invoices,,missing,,,,,M1-R2,,
223,210,1615 Belcher Avenue,Strata Plan VIS 457,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
224,211,1625 Richmond Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
225,,1640 Oak Bay Avenue,Itziar Management Ltd.,,,missing,,,,,M1-R3,,
226,212,1653 Oak Bay Ave,Century 21,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
